Timestamp,Region,Wind,Sea State,Weather,Visibility,Wind min,Wind max,North,East,South,West,Northeast,Southeast,Southwest,Northwest,Calm,Smooth,Slight,Moderate,Rough,Very rough,High,Very high,Phenomenal,Fair,Showers,Rain,Drizzle,Wintry Showers,Thunderstorms,Hail,Sleet,Snow,Freezeing rain,Fog,Mist,Very poor,Poor,Good,Gale
20250217 174358,Southeast Iceland,Easterly veering southeasterly 5 to 7 occasionally gale 8 except in far north,Rough or very rough,Wintry showers then rain,Moderate or good occasionally poor,5,8,True,True,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True
20250218 074958,Viking,Variable 2 to 4 becoming southeasterly 5 to 7,Slight or moderate becoming rough,Fair,Good,2,7,False,True,True,False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 074958,North Utsire,Variable becoming southeasterly 2 to 4 increasing 5 or 6 later,Smooth or slight becoming moderate later,Fair,Good,2,6,False,True,True,False,False,True,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 074958,South Utsire,Variable becoming southeasterly 2 to 4 increasing 5 or 6 later,Smooth or slight becoming moderate later,Fair,Good,2,6,False,True,True,False,False,True,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 074958,Forties,In east southeasterly 3 to 5 increasing 6 or 7  In west southeast 5 to 7,In east slight or moderate occasionally rough later  in west moderate or rough,In east fair  In west sleet then fair,In east good  In west good occasionally poor,3,7,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
20250218 074958,Cromarty,Southeast 5 to 7,Moderate or rough,Sleet then fair,Good occasionally poor,5,7,False,True,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
20250218 074958,Forth,Southeast 5 to 7,Moderate or rough,Sleet then fair,Good occasionally poor,5,7,False,True,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
20250218 074958,Tyne,Southeast 5 or 6 occasionally 7 later,Moderate occasionally slight at first,Fair,Good,5,7,False,True,True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 074958,Dogger,Southeast 5 or 6 occasionally 7 later,Moderate occasionally slight at first,Fair,Good,5,7,False,True,True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 074958,Fisher,Variable 2 to 4 becoming southeast 4 to 6,Smooth or slight becoming moderate,Fair,Good,2,6,False,True,True,False,False,True,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 074958,German Bight,Variable 2 to 4 becoming southeast 4 to 6,Smooth or slight becoming moderate,Fair,Good,2,6,False,True,True,False,False,True,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 074958,Humber,East or southeast 4 to 6,Slight or moderate,Fair,Good,4,6,False,True,True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 074958,Thames,East or southeast 4 to 6,Slight or moderate,Fair,Good,4,6,False,True,True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 074958,Dover,East or southeast 4 to 6,Slight or moderate,Fair,Good,4,6,False,True,True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 074958,Wight,East or southeast 4 to 6,Slight or moderate occasionally rough,Fair,Good,4,6,False,True,True,False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 074958,Portland,East veering south later 4 to 6 occasionally 7 at first,Moderate or rough,Rain later,Good occasionally poor later,4,7,False,True,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 074958,Plymouth,East veering south later 4 to 6 occasionally 7 at first,Moderate or rough occasionally very rough,Rain later,Good occasionally poor later,4,7,False,True,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 074958,Biscay,Southeast veering south 4 to 6 then becoming variable 2 to 4,Rough or very rough occasionally moderate at first in east,Fair,Good,2,6,False,True,True,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 074958,Trafalgar,South becoming cyclonic 6 to gale 8,Rough or very rough occasionally moderate at first in far southeast,Thundery rain then showers,Good occasionally poor,6,8,False,False,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True
20250218 074958,FitzRoy,Southeast veering south or southwest 5 to 7 occasionally gale 8 at first,Very rough or high occasionally rough at first in far east,Occasional rain,Moderate or good occasionally poor,5,8,False,True,True,True,False,True,True,False,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
20250218 074958,Sole,Southeast veering south or southwest 5 to 7 occasionally gale 8 at first,Very rough or high occasionally rough at first in far east,Occasional rain,Moderate or good occasionally poor,5,8,False,True,True,True,False,True,True,False,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
20250218 074958,Lundy,Southeast 5 to 7,Moderate or rough,Rain at times,Good occasionally poor,5,7,False,True,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 074958,Fastnet,Southeast 5 to 7 veering south 4 or 5 later,Moderate or rough becoming very rough,Rain at times,Good occasionally poor,4,7,False,True,True,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 074958,Irish Sea,Southeast 5 to 7,Moderate or rough,Rain at times,Good occasionally poor,5,7,False,True,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 074958,Shannon,Southeast veering south 6 to gale 8,Very rough occasionally high,Occasional rain,Moderate occasionally poor,6,8,False,True,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
20250218 074958,Rockall,Southeast 6 to gale 8,Very rough occasionally high,Rain at times fog patches,Moderate occasionally very poor,6,8,False,True,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
20250218 074958,Malin,Southeast 6 to gale 8,Rough or very rough,Rain at times,Moderate or good occasionally poor,6,8,False,True,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
20250218 074958,Hebrides,Southeast 6 to gale 8,Rough or very rough,Rain at times,Moderate or good occasionally poor,6,8,False,True,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
20250218 074958,Bailey,Southeast 6 to gale 8,Very rough occasionally high later,Rain at times fog patches,Moderate occasionally very poor,6,8,False,True,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
20250218 074958,Fair Isle,Southeast 6 to gale 8,Rough or very rough occasionally moderate at first in southeast,Occasional rain or sleet,Moderate or good occasionally poor,6,8,False,True,True,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True
20250218 074958,Faeroes,Southeast 6 to gale 8,Rough or very rough,Occasional rain or sleet,Moderate or good occasionally poor,6,8,False,True,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True
20250218 074958,Southeast Iceland,Easterly 6 to gale 8 veering southeasterly 5 to 7,Very rough occasionally rough at first in far northeast,Occasional sleet then rain,Moderate or poor occasionally good,5,8,False,True,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True
20250218 214113,Viking,Southeasterly mainly 5 to 7 but 3 or 4 at first in east then perhaps gale 8 later,Moderate or rough becoming very rough later,Wintry showers then fair,Good occasionally moderate at first,3,8,False,True,True,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True
20250218 214113,North Utsire,Southeasterly 3 or 4 increasing 5 to 7 perhaps gale 8 later,Slight becoming moderate or rough,Wintry showers then fair,Good occasionally moderate at first,3,8,False,True,True,False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True
20250218 214113,South Utsire,Southeasterly 3 or 4 increasing 5 to 7 perhaps gale 8 later,Slight becoming moderate or rough,Wintry showers then fair,Good occasionally moderate at first,3,8,False,True,True,False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True
20250218 214113,Forties,Southeasterly 5 to 7 perhaps gale 8 later,Moderate or rough,Wintry showers then fair,Good occasionally moderate at first,5,8,False,True,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True
20250218 214113,Cromarty,Southeasterly 5 to 7 perhaps gale 8 later,Moderate or rough,Wintry showers then fair,Good occasionally moderate at first,5,8,False,True,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True
20250218 214113,Forth,Southeasterly 5 to 7 perhaps gale 8 later,Moderate or rough,Wintry showers then fair,Good occasionally moderate at first,5,8,False,True,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True
20250218 214113,Tyne,Southeasterly 5 or 6 occasionally 7 later,Moderate or rough,Mainly fair,Good,5,7,False,True,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 214113,Dogger,Southeasterly 5 or 6 occasionally 7 later,Moderate or rough,Mainly fair,Good,5,7,False,True,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 214113,Fisher,Variable 3 or 4 becoming southeasterly 5 or 6 occasionally 7 later,Smooth or slight becoming moderate or rough,Mainly fair,Good,3,7,False,True,True,False,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 214113,German Bight,Variable 3 or 4 at first in northeast otherwise southeasterly 5 or 6 occasionally 7 later,Smooth or slight at first in northeast otherwise moderate or rough,Mainly fair,Good,3,7,True,True,True,False,True,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 214113,Humber,Southeast 4 to 6,Slight or moderate,Fair,Good,4,6,False,True,True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 214113,Thames,Southeast 4 to 6,Slight or moderate,Fair,Good,4,6,False,True,True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 214113,Dover,Southeast 4 to 6 veering south 3 or 4 later,Slight or moderate,Fair,Good,3,6,False,True,True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 214113,Wight,East veering southeast 4 to 6 then veering south 2 to 4 later,Slight or moderate in southeast moderate or rough in northwest,Occasional rain later,Good occasionally poor later,2,6,False,True,True,False,False,True,False,True,False,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 214113,Portland,East veering southeast 4 to 6 then veering south 2 to 4 later,Moderate or rough,Occasional rain later,Good occasionally poor later,2,6,False,True,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 214113,Plymouth,Southeast 5 to 7 veering southwest 3 to 5 then backing south 4 to 6 later,Mainly rough but occasionally moderate in east and very rough in west,Rain for a time,Good occasionally poor,3,7,False,True,True,True,False,True,True,False,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 214113,Biscay,Southeasterly veering southwesterly 3 to 5 but becoming variable 3 or less in south,Mainly rough but occasionally very rough in west and moderate in east and south,Rain for a time in north,Good occasionally moderate,3,5,False,True,True,True,False,True,True,False,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 214113,Trafalgar,South becoming cyclonic 6 to gale 8,Rough or very rough occasionally moderate at first in far southeast,Thundery rain then showers,Good occasionally poor,6,8,False,False,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True
20250218 214113,FitzRoy,In southeast cyclonic 4 to 6 becoming southwesterly 3 to 5  In northwest cyclonic 4 to 6 becoming southerly or southwesterly 5 to 7 perhaps gale 8 later in west,In southeast rough or very rough  in northwest very rough,In southeast rain for a time  In northwest rain or thundery showers,Moderate or good occasionally poor,3,8,True,True,True,True,False,True,True,True,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True
20250218 214113,Sole,Cyclonic 4 to 6 becoming southerly or southwesterly 5 to 7 perhaps gale 8 later in west,Very rough,Rain or thundery showers,Moderate or good occasionally poor,4,8,False,False,True,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True
20250218 214113,Lundy,Southeasterly 5 to 7 veering southerly or southwesterly 4 to 6 then occasionally 7 again later,Moderate or rough,Rain at times,Good occasionally poor,4,7,False,True,True,True,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 214113,Fastnet,Southeasterly 5 to 7 veering southerly or southwesterly 4 to 6 then occasionally 7 again later,Rough or very rough,Rain at times,Good occasionally poor,4,7,False,True,True,True,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 214113,Irish Sea,Southeasterly 5 to 7 veering southerly or southwesterly 4 to 6 except in northeast then occasionally 7 again later,Moderate or rough,Rain at times,Good occasionally poor,4,7,True,True,True,True,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
20250218 214113,Shannon,Southerly or southeasterly 6 to gale 8 but decreasing 4 or 5 for a time,Very rough or high becoming rough or very rough,Rain or showers,Moderate or poor occasionally good,4,8,False,True,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True
20250218 214113,Rockall,Southerly or southeasterly 6 to gale 8 occasionally severe gale 9 at first in west then decreasing 4 or 5 for a time,Very rough or high becoming rough or very rough,Rain or showers,Moderate or poor occasionally good,4,9,False,True,True,True,False,True,False,False,False,False,False,False,True,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True
20250218 214113,Malin,Southeast 6 to gale 8,Rough or very rough,Rain at times,Moderate or good occasionally poor,6,8,False,True,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
20250218 214113,Hebrides,Southeast 6 to gale 8,Rough or very rough,Rain at times,Moderate or good occasionally poor,6,8,False,True,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
20250218 214113,Bailey,Southeast 6 to gale 8,Very rough or high,Rain at times,Moderate or good occasionally poor,6,8,False,True,True,False,False,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
20250218 214113,Fair Isle,Southeast 6 to gale 8,Rough or very rough,Rain at times,Moderate or good occasionally poor,6,8,False,True,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
20250218 214113,Faeroes,Southeast 6 to gale 8,Rough or very rough,Rain at times,Moderate or good occasionally poor,6,8,False,True,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
20250218 214113,Southeast Iceland,Easterly or southeasterly 5 to 7 occasionally gale 8 in west and south,Very rough occasionally rough in far north,Rain at times,Moderate or poor,5,8,False,True,True,True,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
